Start >

=== LOAD_CONFIG > OK
-Load Sites from API...
== 0.51 sec ==
-Load Brands from API...
== 0.48 sec ==
-Load Groups/Sector from API...
== 0.69 sec ==

=== Ready >
=== In not Headless mode Do Not interact with your Browser
=== (no mouse hover!) during Automation run
=== Good Luck...
=== Execution started @10:56:53 AM
=== Starting Web Driver...

=== CWD: C:\Users\oleg.spozito\Documents\NetBeansProjects\JTT
=== Web Driver Started in 2.94 sec

========   Execution step-by-step...   ========
AP3 v1.27.1-5 - Steps: 1325, Passed: 1300, Warnings: 22, Failed: 3. Scope: Login, Site, Brand, Menu Mgm, Orders, Sales Rep, Announcements, Resent Updates, LogOut, Forgot PW, User Permissions
# > TC > Target/Element/Input > Expected/Output > Result > Comment/Error > Resp > Time > JIRA
 -  >  === Login, Dashboard >  =====  >  == Login, Dashboard Begin >> >  -  >  -  >  -  >  - 
1 > Navigate to > AP3 URL > https://staging.adminpanel.compassdigital.org/ > PASS >  -  > 1.12 sec > 10:56:57 AM > no_jira
2 > AP3 Login page > Page URL > https://staging.adminpanel.compassdigital.org/#/login/?redirect=%2F > PASS >  -  > 0.86 sec > 10:56:58 AM > no_jira
3 > Welcome Prompt > //*[@id='operator']/div/main/div/div[2]/div[2]/div/div/form/div[1] > Welcome back to > PASS >  -  > 0.02 sec > 10:56:58 AM > no_jira
4 > Welcome to > > //*[@id='operator']/div/main/div/div[2]/div[2]/div/div/form/div[2] > Admin Panel > PASS >  -  > 0.02 sec > 10:56:59 AM > no_jira
5 > Email Text > //*[contains(text(), 'E-mail')] > E-mail > PASS >  -  > 0.05 sec > 10:56:59 AM > no_jira
6 > Sign In Text > //*[contains(text(), 'Sign in')] > SIGN IN > PASS >  -  > 0.02 sec > 10:56:59 AM > no_jira
7 > Forgot Password Text > //*[contains(text(), 'Forgot Password?')] > Forgot Password? > PASS >  -  > 0.02 sec > 10:56:59 AM > no_jira
8 > Email Clear > .//input[@type='text'] > Cleared > PASS >  -  > 0.06 sec > 10:56:59 AM > no_jira
9 > Password Clear > .//input[@type = 'password'] > Cleared > PASS >  -  > 0.32 sec > 10:56:59 AM > no_jira
10 > Enter Valid Email > [aria-label='E-mail'] > oleg.spozito@compassdigital.io > PASS >  -  > 0.41 sec > 10:56:59 AM > no_jira
11 > Enter Valid Password > [aria-label='Password'] > Password1 > PASS >  -  > 1.20 sec > 10:57:01 AM > no_jira
12 > Sign In Click > //*[contains(text(), 'Sign in')] > Click successful > PASS >  -  > 0.07 sec > 10:57:01 AM > no_jira
13 > Wait for 'AP3 Welcome...' text > //*[contains(text(), 'Welcome to the CDL Admin Panel')] > Done in 1.74 sec (timeout: 30.0 sec) > PASS >  -  > 1.74 sec > 10:57:03 AM > no_jira
14 > AP3 Dashboard URL > Page URL > https://staging.adminpanel.compassdigital.org/#/ > PASS >  -  > 0.00 sec > 10:57:03 AM > no_jira
15 > Home screen Buttons Count > //button[@type='button'] > 3 item(s) (L0) > PASS >  -  > 0.01 sec > 10:57:03 AM > no_jira
16 > Home screen Button 0 Text > Passed Element > 3 > PASS >  -  > 0.01 sec > 10:57:03 AM > no_jira
